categorie,mot_cle0,mot_cle1,mot_cle2,mot_cle3,intensite,phrase,
mensonge,passion,sport,,,0,Je parle un peu français,
conversation,animal,chat,communicatif,,0,Cats are so nice,
compliment,animal,chat,,,1,You're as sweet as a kitty honey,
conversation,animal,chien,communicatif,,0,Dogs are so nice,
conversation,animal,chat,,,0,Do you like cats ?,
conversation,animal,chien,,,0,Do you like dogs ?,
mensonge,argent,bonheur,,,0,I don't need money to be happy,
compliment,bonheur,toi,,,0,Being happy is being with you,
mensonge,bonheur,toi,,,2,I am so happy when I am with you,
mensonge,cinema,triste,pleurer,sensibilite,2,Sometimes I cry after watching a movie,
mensonge,cinema,art,sensibilite,,0,Cinema is something that particularly tugs at my heartstrings,
mensonge,sensibilite,faiblesse,force,aveu,1,"I am not ashamed of my weaknesses, they're my strenghts",
mensonge,soutien,force,,,3,I will support you everyday,
mensonge,toi,,,,2,You're the most interesting woman I ever met,
compliment,charme,toi,sensuel,,0,I am susceptible to your amazing charm,
mensonge,authentique,,,,0,I can see you're a genuine woman,
compliment,sincere,regard,cœur,chaleur,2,Your beauty is rivalled only by the warmth of my heart,
compliment,sourire,cheveux,beaute,,0,"I love your smile, I love your hair",
mensonge,toi,sensibilite,,,0,I truly care about you,
mensonge,souvenir,rencontre,,,1,My favorite memory ? When I have met you,
mensonge,toi,passion,,,2,I cannot help but think of you,
mensonge,rencontre,oublier,,,3,I will never forget the day I met you,
mensonge,vie,activite,,,2,Life without you is unthinkable,
compliment,amerique,imaginer,nourriture,petillante,4,You're so sparkling,
compliment,sourire,sexe,grand,,5,Your smile is as big as my...,
compliment,ciel,bleu,,,,"No wonder the sky is grey today, all the blue is in your eyes.",
conversation,voyage,jeunesse,,,,"I see too many things, too many things. ",
mensonge,futur,imaginer,beaute,,,Could you imagine what the future holds for you? ,
compliment,jour,soleil,,,,"Everyday, you're my sunshine ",
compliment,communicatif,toi,,,,"When I am with you honey, I feel so good",
compliment,sosie,futur,beaute,,,You're exactly the double of my future girlfriend,
conversation,cinema,titanic,sensibilite,emouvoir,,Watching Titanic moved me to tears,
compliment,beaute,passion,,,, Is your dad Liam Neeson? Because I'm Taken with you,
compliment,sport,yoga,,,,"I hope your into yoga, cause your going to get a good stretch tonight. ",
conversation,sexe,sport,activite,,,I know a fun activity that can burn 500 calories an hour... ,
conversation,vetement,mode,sexe,,,"Your shirt has to go, but you can stay.",
conversation,langue,bisou,muscle,sport,,They say your tongue is the strongest muscle in your body. Wanna fight?,
conversation,mordre,sensuel,chien,,,I don't bite you know... unless you ask me to,
conversation,fleur,rose,sexe,,,I think love is a rose and I have a very big thorn,
conversation,numero,dieu,telephone,,,"God gave me everything, except you phone number",
compliment,chaleur,sensuel,ecologie,,,When I look at you I understand who's responsible for global warming,
conversation,reve,,,,,God has created me to make your dreams come true. ,
conversation,reve,magie,,,,I was moved beyond words when I saw you,
conversation,triste,,,,,You look sad baby,
conversation,demenagement,muscle,,,,Can I help you to move ? Of course,
compliment,corps,mince,,,,Your waist size is incredible !,
mensonge,chaleur,sensuel,temperature,,,Temperature has rised since you arrived no ?,
mensonge,corps,soin,,,,You obviously take very care of your body,
mensonge,compatibilite,soin,,,,It sounds like we were destined to meet. ,
conversation,corps,mince,regime,,,You're not on a diet ? Seriously ?,
conversation,corps,mannequin,,,,"Seriously, are you a model ?",
conversation,vetement,original,,,,Your clothes are so nonconformist,
conversation,ete,activite,,,,What did you do on your summer holidays ?,
conversation,voyage,activite,,,,Do you like to travel ?,
conversation,beaute,,,,,How could you be so beautiful and not married ?,
conversation,mignon,chat,animal,sensibilite,,Look at these kitties ! They are so cute,
compliment,beaute,,,,,You're so beautiful you made me forget my pick up line.,
conversation,nourriture,manger,,,,Do you want to have lunch with me ?,
conversation,nourriture,manger,,,5,I want to eat you honey,
compliment,nourriture,manger,croquer,,1,You're so yummy!,
mensonge,danse,fete,,,,I have always been told that I dance like crazy,
conversation,danse,danse,,,,Do you want to dance with me ?,
mensonge,fleur,beaute,,,,You're as beautiful as a flower just starting to bloom,
conversation,plage,mer,nu,sensuel,,"Right now, I imagine you and me, naked on the beach.",
conversation,dehors,accompagner,cacher,,,,Do you want to follow me outside ?
,,,,,,,
,,,,,,,
,,,,,,ma jolie,
sobriquet,,,,,,princesse,
sobriquet,,,,,,mon petit chat,
sobriquet,,,,,,ch&#233;rie,
sobriquet,,,,,,poup&#233;e,
sobriquet,,,,,,baby,
sobriquet,,,,,,canard,
sobriquet,,,,,,ma belle,
sobriquet,,,,,,mon chou,
sobriquet,,,,,,ma puce,
sobriquet,,,,,,lapin,
sobriquet,,,,,,papillon,
sobriquet,,,,,,minou,
sobriquet,,,,,,bichette,
sobriquet,,,,,,poussin,
sobriquet,,,  ,,,b&#233;b&#233;,
sobriquet,,,,,,,
